Relative_cell_proliferation,Androgens,Enzalutamide,Time,Replicates
0.918439716,VC,0uM,24h,B1
1.040020263,VC,0uM,24h,B1
1.006585613,VC,0uM,24h,B1
1.033941236,VC,0uM,24h,B1
0.997467072,VC,0uM,24h,B1
1.003546099,VC,0uM,24h,B1
1.228470111,11OHT,0uM,24h,B1
1.280141844,11OHT,0uM,24h,B1
1.274062817,11OHT,0uM,24h,B1
1.453394124,11OHT,0uM,24h,B1
1.422998987,11OHT,0uM,24h,B1
1.462512665,11OHT,0uM,24h,B1
1.049138804,VC,2uM,24h,B1
1.018743668,VC,2uM,24h,B1
1.052178318,VC,2uM,24h,B1
1.106889564,VC,2uM,24h,B1
1.09473151,VC,2uM,24h,B1
1.000506586,VC,2uM,24h,B1
1.064336373,11OHT,2uM,24h,B1
1.195035461,11OHT,2uM,24h,B1
1.213272543,11OHT,2uM,24h,B1
1.222391084,11OHT,2uM,24h,B1
1.234549139,11OHT,2uM,24h,B1
1.356129686,11OHT,2uM,24h,B1
0.897709924,VC,0uM,48h,B1
0.964885496,VC,0uM,48h,B1
0.986259542,VC,0uM,48h,B1
1.016793893,VC,0uM,48h,B1
1.047328244,VC,0uM,48h,B1
1.087022901,VC,0uM,48h,B1
1.761832061,11OHT,0uM,48h,B1
1.877862595,11OHT,0uM,48h,B1
1.887022901,11OHT,0uM,48h,B1
1.780152672,11OHT,0uM,48h,B1
1.966412214,11OHT,0uM,48h,B1
1.716030534,11OHT,0uM,48h,B1
0.964885496,VC,2uM,48h,B1
1.090076336,VC,2uM,48h,B1
1.035114504,VC,2uM,48h,B1
1.083969466,VC,2uM,48h,B1
1.123664122,VC,2uM,48h,B1
1.065648855,VC,2uM,48h,B1
1.374045802,11OHT,2uM,48h,B1
1.300763359,11OHT,2uM,48h,B1
1.505343511,11OHT,2uM,48h,B1
1.389312977,11OHT,2uM,48h,B1
1.438167939,11OHT,2uM,48h,B1
1.389312977,11OHT,2uM,48h,B1
0.992369325,VC,0uM,96h,B1
0.914536436,VC,0uM,96h,B1
0.99694773,VC,0uM,96h,B1
1.04959939,VC,0uM,96h,B1
0.967188096,VC,0uM,96h,B1
1.079359023,VC,0uM,96h,B1
1.640213659,11OHT,0uM,96h,B1
1.754673789,11OHT,0uM,96h,B1
1.65852728,11OHT,0uM,96h,B1
1.937809996,11OHT,0uM,96h,B1
2.03853491,11OHT,0uM,96h,B1
1.962991225,11OHT,0uM,96h,B1
0.955742083,VC,2uM,96h,B1
1.031285769,VC,2uM,96h,B1
1.008393743,VC,2uM,96h,B1
1.022128958,VC,2uM,96h,B1
1.042731782,VC,2uM,96h,B1
1.022128958,VC,2uM,96h,B1
1.136589088,11OHT,2uM,96h,B1
1.0587562,11OHT,2uM,96h,B1
1.070202213,11OHT,2uM,96h,B1
1.045020984,11OHT,2uM,96h,B1
1.015261351,11OHT,2uM,96h,B1
1.040442579,11OHT,2uM,96h,B1
1.061867936,VC,0uM,24h,B2
1.090422368,VC,0uM,24h,B2
0.97620464,VC,0uM,24h,B2
0.954788816,VC,0uM,24h,B2
0.965496728,VC,0uM,24h,B2
0.951219512,VC,0uM,24h,B2
1.368828079,11OHT,0uM,24h,B2
1.408090422,11OHT,0uM,24h,B2
1.39738251,11OHT,0uM,24h,B2
1.46876859,11OHT,0uM,24h,B2
1.475907198,11OHT,0uM,24h,B2
1.354550863,11OHT,0uM,24h,B2
1.104699584,VC,2uM,24h,B2
1.051160024,VC,2uM,24h,B2
1.015466984,VC,2uM,24h,B2
1.079714456,VC,2uM,24h,B2
1.090422368,VC,2uM,24h,B2
1.040452112,VC,2uM,24h,B2
1.186793575,11OHT,2uM,24h,B2
1.161808447,11OHT,2uM,24h,B2
1.147531231,11OHT,2uM,24h,B2
1.279595479,11OHT,2uM,24h,B2
1.136823319,11OHT,2uM,24h,B2
1.165377751,11OHT,2uM,24h,B2
0.861016949,VC,0uM,48h,B2
0.93559322,VC,0uM,48h,B2
0.986440678,VC,0uM,48h,B2
1.030508475,VC,0uM,48h,B2
1.06440678,VC,0uM,48h,B2
1.122033898,VC,0uM,48h,B2
1.694915254,11OHT,0uM,48h,B2
1.766101695,11OHT,0uM,48h,B2
1.847457627,11OHT,0uM,48h,B2
1.888135593,11OHT,0uM,48h,B2
1.983050847,11OHT,0uM,48h,B2
2.006779661,11OHT,0uM,48h,B2
1.027118644,VC,2uM,48h,B2
1.077966102,VC,2uM,48h,B2
1.074576271,VC,2uM,48h,B2
1.152542373,VC,2uM,48h,B2
1.084745763,VC,2uM,48h,B2
0.976271186,VC,2uM,48h,B2
1.26779661,11OHT,2uM,48h,B2
1.338983051,11OHT,2uM,48h,B2
1.362711864,11OHT,2uM,48h,B2
1.291525424,11OHT,2uM,48h,B2
1.274576271,11OHT,2uM,48h,B2
1.322033898,11OHT,2uM,48h,B2
0.835326087,VC,0uM,96h,B2
0.942934783,VC,0uM,96h,B2
1.053804348,VC,0uM,96h,B2
1.004891304,VC,0uM,96h,B2
1.086413043,VC,0uM,96h,B2
1.076630435,VC,0uM,96h,B2
1.852717391,11OHT,0uM,96h,B2
1.78423913,11OHT,0uM,96h,B2
1.966847826,11OHT,0uM,96h,B2
2.23423913,11OHT,0uM,96h,B2
2.257065217,11OHT,0uM,96h,B2
2.351630435,11OHT,0uM,96h,B2
1.148369565,VC,2uM,96h,B2
1.200543478,VC,2uM,96h,B2
1.229891304,VC,2uM,96h,B2
1.207065217,VC,2uM,96h,B2
1.233152174,VC,2uM,96h,B2
1.252717391,VC,2uM,96h,B2
1.3375,11OHT,2uM,96h,B2
1.311413043,11OHT,2uM,96h,B2
1.2625,11OHT,2uM,96h,B2
1.308152174,11OHT,2uM,96h,B2
1.226630435,11OHT,2uM,96h,B2
1.226630435,11OHT,2uM,96h,B2
0.978609626,VC,0uM,24h,B3
0.985026738,VC,0uM,24h,B3
1.039572193,VC,0uM,24h,B3
1.010695187,VC,0uM,24h,B3
1.023529412,VC,0uM,24h,B3
0.962566845,VC,0uM,24h,B3
1.411764706,11OHT,0uM,24h,B3
1.49197861,11OHT,0uM,24h,B3
1.405347594,11OHT,0uM,24h,B3
1.344385027,11OHT,0uM,24h,B3
1.379679144,11OHT,0uM,24h,B3
1.347593583,11OHT,0uM,24h,B3
0.965775401,VC,2uM,24h,B3
1.007486631,VC,2uM,24h,B3
1.045989305,VC,2uM,24h,B3
1.004278075,VC,2uM,24h,B3
0.988235294,VC,2uM,24h,B3
0.97540107,VC,2uM,24h,B3
1.183957219,11OHT,2uM,24h,B3
1.062032086,11OHT,2uM,24h,B3
1.167914439,11OHT,2uM,24h,B3
1.119786096,11OHT,2uM,24h,B3
1.062032086,11OHT,2uM,24h,B3
1.07486631,11OHT,2uM,24h,B3
1.086153846,VC,0uM,48h,B3
1.2,VC,0uM,48h,B3
1.147692308,VC,0uM,48h,B3
0.969230769,VC,0uM,48h,B3
0.873846154,VC,0uM,48h,B3
0.723076923,VC,0uM,48h,B3
1.707692308,11OHT,0uM,48h,B3
1.827692308,11OHT,0uM,48h,B3
1.726153846,11OHT,0uM,48h,B3
1.68,11OHT,0uM,48h,B3
1.596923077,11OHT,0uM,48h,B3
1.56,11OHT,0uM,48h,B3
1.095384615,VC,2uM,48h,B3
1.132307692,VC,2uM,48h,B3
1.153846154,VC,2uM,48h,B3
1.107692308,VC,2uM,48h,B3
1.113846154,VC,2uM,48h,B3
0.975384615,VC,2uM,48h,B3
1.52,11OHT,2uM,48h,B3
1.636923077,11OHT,2uM,48h,B3
1.566153846,11OHT,2uM,48h,B3
1.375384615,11OHT,2uM,48h,B3
1.292307692,11OHT,2uM,48h,B3
1.347692308,11OHT,2uM,48h,B3
0.911847277,VC,0uM,96h,B3
0.969118473,VC,0uM,96h,B3
0.962380685,VC,0uM,96h,B3
1.073554183,VC,0uM,96h,B3
1.03649635,VC,0uM,96h,B3
1.046603032,VC,0uM,96h,B3
1.939359909,11OHT,0uM,96h,B3
1.902302076,11OHT,0uM,96h,B3
1.969679954,11OHT,0uM,96h,B3
2.138124648,11OHT,0uM,96h,B3
2.121280178,11OHT,0uM,96h,B3
2.229084782,11OHT,0uM,96h,B3
0.874789444,VC,2uM,96h,B3
0.975856261,VC,2uM,96h,B3
0.979225154,VC,2uM,96h,B3
1.056709714,VC,2uM,96h,B3
1.070185289,VC,2uM,96h,B3
0.999438518,VC,2uM,96h,B3
1.235261089,11OHT,2uM,96h,B3
1.134194273,11OHT,2uM,96h,B3
1.151038742,11OHT,2uM,96h,B3
1.130825379,11OHT,2uM,96h,B3
1.181358787,11OHT,2uM,96h,B3
1.177989893,11OHT,2uM,96h,B3
